-7.3534408,20,"GTQ",1
-8.980218,8,"RSD",4
3.3675117,0,"TTD",0
-4.7462473,11,"FJD",7
-100.61398,3,"MGA",5
57.255013,17,"ILS",7
9975.0625,23,"BWP",7
2160.7017,13,"BWP",5
-1.1506816,5,"MXN",2
125.00686,11,"NPR",0
-10.784113,22,"UGX",3
-1.642208,11,"DKK",8
22.135767,8,"TWD",1
22.893438,3,"EUR",3
-8.800508,23,"DZD",1
-21.150171,5,"IQD",7
-4.382773,10,"GMD",4
1.8345356,1,"PGK",2
9.283801,20,"LAK",5
14.1638775,20,"LSL",5
3.645294,22,"PAB",3
-359.3393,15,"BTN",1
271.17813,12,"DKK",1
6.9752746,16,"TOP",3
8.782795,13,"UZS",8
195.73268,9,"NZD",8
-19.800797,9,"CDF",5
39.047443,7,"ILS",2
-10.7500925,18,"SBD",6
3.020466,3,"ZMW",3
14.215769,18,"SBD",3
-9.132017,10,"NGN",3
-3.5946474,4,"PHP",2
-2.7601845,8,"BWP",8
2.3346689,22,"LBP",5
11.759874,8,"ZAR",8
5.2004647,18,"USD",4
5.8135014,6,"ZAR",9
-57.32159,20,"SZL",1
2.8386743,14,"QAR",0
-43.433434,5,"LSL",1
414.71524,0,"ERN",9
-37.858967,13,"PKR",2
17.607174,23,"GBP",0
2968.5,17,"ETB",9
4.8503885,14,"FKP",6
